Prueba;ID interno;Abreviatura;Descripción;ID externo;Tipo de muestra externa;ID externo de salida;Aplicación;Nomenclatura;Tipo de muestra;Unidades instrumento;Entrante;Salida
Prueba;9047;Z S ENDT;ZIEHL SECRECION ENDOTRAQUEAL;;;;Microbiology;;MICROBIOLOGICA;;1;1
Prueba;9048;C E OTIC;CULTIVO EXUDADO OTICO;;;;Microbiology;;MICROBIOLOGICA;;1;1
Prueba;9049;C S OTIC;CULTIVO DE SECRECION OTICA;PE210225;;;Microbiology;;MICROBIOLOGICA;;1;1
Prueba;9050;G S OTIC;GRAM SECRECION OTICA;;;;Microbiology;;MICROBIOLOGICA;;1;1
Prueba;9051;Z S OTIC;ZIEHL SECRECION OTICA;;;;Microbiology;;MICROBIOLOGICA;;1;1
Prueba;9052;C OCUL;CULTIVO OCULAR;PE210210;;;Microbiology;;MICROBIOLOGICA;;1;1
Prueba;9053;G S OCUL;GRAM SECRECION OCULAR;;;;Microbiology;;MICROBIOLOGICA;;1;1
Prueba;9054;ZSEOCUL;ZIEHL SECRECION OCULAR;;;;Microbiology;;MICROBIOLOGICA;;1;1
Prueba;9055;C E NASA;CULTIVO EXUDADO NASAL;;;;Microbiology;;MICROBIOLOGICA;;1;1
Prueba;9056;GSENAS;GRAM EXUDADO NASAL;;;;Microbiology;;MICROBIOLOGICA;;1;1
Prueba;9057;ZSENAS;ZIEHL SECRECION NASAL;;;;Microbiology;;MICROBIOLOGICA;;1;1
Prueba;9058;C S URET;CULTIVO SECRECION URETRAL;PE210222;;;Microbiology;;MICROBIOLOGICA;;1;1
Prueba;9059;G S URET;GRAM SECRECION URETRAL;;;;Microbiology;;MICROBIOLOGICA;;1;1
Prueba;9060;ZSEURE;ZIEHL SECRECION URETRAL;;;;Microbiology;;MICROBIOLOGICA;;1;1
Prueba;9061;C S VAGI;CULTIVO SECRECION VAGINAL;5080002010;;;Microbiology;;MICROBIOLOGICA;;1;1
Prueba;9062;C MUESTR;CULTIVO DE MUESTRA;;;;Microbiology;;MICROBIOLOGICA;;1;1
Prueba;9063;G S VAGI;GRAM SECRECION VAGINAL;;;;Microbiology;;MICROBIOLOGICA;;1;1
Prueba;9064;G MUE EN;GRAM DE MUESTRA ENVIADA;;;;Microbiology;;MICROBIOLOGICA;;1;1
Prueba;9065;ZSEVAG;ZIEHL SECRECION VAGINAL;;;;Microbiology;;MICROBIOLOGICA;;1;1
Prueba;9066;G S ENDO;GRAM SECRECION ENDOTRAQUEAL;;;;Microbiology;;MICROBIOLOGICA;;1;1
Prueba;9067;C CATETE;CULTIVO CATETER;PE210223;;;Microbiology;;MICROBIOLOGICA;;1;1
Prueba;9068;G CATETE;GRAM CATETER;;;;Microbiology;;MICROBIOLOGICA;;1;1
Prueba;9069;Z CATETE;ZIEHL CATETER;;;;Microbiology;;MICROBIOLOGICA;;1;1
Prueba;9070;ZMUESTEN;ZIEHL MUESTRA ENVIADA;;;;Microbiology;;;;0;0
Prueba;9071;C SO VES;CULTIVO DE SONDA VESICAL;;;;Microbiology;;MICROBIOLOGICA;;1;1
Prueba;9072;G SO VES;GRAM SONDA VESICAL;;;;Microbiology;;MICROBIOLOGICA;;1;1
Prueba;9073;Z SO VES;ZIEHL SONDA VESICAL;;;;Microbiology;;MICROBIOLOGICA;;1;1
Prueba;9074;G HECES;GRAM HECES;;;;Microbiology;;MICROBIOLOGICA;;1;1
Prueba;9075;Z HECES;ZIEHL DE HECES;;;;Microbiology;;MICROBIOLOGICA;;1;1
Prueba;9076;C PIEL;CULTIVO DE PIEL;;;;Microbiology;;MICROBIOLOGICA;;1;1
Prueba;9077;GRAMPIEL;GRAM DE PIEL;;;;Microbiology;;MICROBIOLOGICA;;1;1
Prueba;9078;ZIE PIEL;ZIEHL DE PIEL;;;;Microbiology;;MICROBIOLOGICA;;1;1
Prueba;9079;C ESCARA;CULTIVO DE ESCARA;;;;Microbiology;;MICROBIOLOGICA;;1;1
Prueba;9080;G ESCARA;GRAM DE ESCARA;;;;Microbiology;;MICROBIOLOGICA;;1;1
Prueba;9081;Z ESCARA;ZHIEL DE ESCARA;;;;Microbiology;;MICROBIOLOGICA;;1;1
Prueba;9082;CULT BDK;CULTIVO DE BDK;;;;Microbiology;;MICROBIOLOGICA;;1;1
Prueba;9083;C L PLEU;CULTIVO LIQUIDO PLEURAL;PE210216;;;Microbiology;;MICROBIOLOGICA;;1;1
Prueba;9084;C L PERI;CULTIVO LIQUIDO PERITONEAL;PE210217;;;Microbiology;;MICROBIOLOGICA;;1;1
Prueba;9085;CULT PUS;CULTIVO DE PUS;;;;Microbiology;;MICROBIOLOGICA;;1;1
Prueba;9086;GRAM PUS;GRAM DE PUS;;;;Microbiology;;MICROBIOLOGICA;;1;1
Prueba;9087;ZIEH PUS;ZIEHL DE PUS;;;;Microbiology;;MICROBIOLOGICA;;1;1
Prueba;9088;C HE QUI;CULTIVO DE HERIDA QUIRURGICA;PE210205;;;Microbiology;;MICROBIOLOGICA;;1;1
Prueba;9089;G HE QUI;GRAM DE HERIDA QURURGICA;;;;Microbiology;;MICROBIOLOGICA;;1;1
Prueba;9090;Z HERIDA;ZIEHL DE HERIDA;;;;Microbiology;;MICROBIOLOGICA;;1;1
Prueba;9091;CULTI LI;CULTIVO DE LIQUIDOS;350065;;;Microbiology;;MICROBIOLOGICA;;1;1
Prueba;9092;G L ASCI;GRAM DE LIQUIDO ASCITICO;;;;Microbiology;;MICROBIOLOGICA;;1;1
Prueba;9093;Z L ASCI;ZIEHL DE LIQUIDO ASCITICO;;;;Microbiology;;MICROBIOLOGICA;;1;1
Prueba;9094;CULT LCR;CULTIVO DE LCR;;;;Microbiology;;MICROBIOLOGICA;;1;1
Prueba;9095;GRAM LCR;GRAM DE LCR;;;;Microbiology;;MICROBIOLOGICA;;1;1
Prueba;9096;ZIEH LCR;ZIEHL DE LCR;;;;Microbiology;;MICROBIOLOGICA;;1;1
Prueba;9097;C L SINO;CULTIVO DE LIQUIDO SINOVIAL;PE210218;;;Microbiology;;MICROBIOLOGICA;;1;1
Prueba;9098;G L SINO;GRAM DE LIQUIDO SINOVIAL;;;;Microbiology;;MICROBIOLOGICA;;1;1
Prueba;9099;Z L SINO;ZIEHL DE LIQUIDO SINOVIAL;;;;Microbiology;;MICROBIOLOGICA;;1;1
Prueba;9100;G L PRTN;GRAM DE LIQUIDO PERITONEAL;;;;Microbiology;;MICROBIOLOGICA;;1;1
Prueba;9101;ZIEHL 1M;ZIEHL POR 1 MUESTRA;350025;;;Microbiology;;MICROBIOLOGICA;;1;1
Prueba;9102;ZIEHL 2M;ZIEHL POR 2 MUESTRA;350011;;;Microbiology;;MICROBIOLOGICA;;1;1
Prueba;9103;ZIEHL 3M;ZIEHL POR 3 MUESTRA;350012;;;Microbiology;;MICROBIOLOGICA;;1;1
Prueba;9104;ZIEHL 4M;ZIEHL POR 4 MUESTRA;350017;;;Microbiology;;MICROBIOLOGICA;;1;1
Prueba;9105;ZIEHL 5M;ZIEHL POR 5 MUESTRA;350019;;;Microbiology;;MICROBIOLOGICA;;1;1
Prueba;9106;STREPPYO;INV ANTIGENO STREPTOCOCCUS PYOGENES;;;;Microbiology;;MICROBIOLOGICA;;1;1
Prueba;9107;SARCOPTE;INV SARCOPTES SCABIEI;350120;;;Microbiology;;MICROBIOLOGICA;;1;1
Prueba;9108;Z L PLEU;ZIEHL DE LIQUIDO PLEURAL;;;;Microbiology;;MICROBIOLOGICA;;1;1
Prueba;9109;C L PRIC;CULTIVO DE LIQUIDO PERICARDIO;PE210219;;;Microbiology;;MICROBIOLOGICA;;1;1
Prueba;9110;G L PERI;GRAM DE LIQUIDO PERICARDIO;;;;Microbiology;;MICROBIOLOGICA;;1;1
Prueba;9111;ZILPER;ZIEHL DE LIQUIDO PERICARDIO;;;;Microbiology;;MICROBIOLOGICA;;1;1
Prueba;9112;C ABSCES;CULTIVO DE ABSCESO;PE210208;;;Microbiology;;MICROBIOLOGICA;;1;1
Prueba;9113;G ABSCES;GRAM DE ABSCESO;;;;Microbiology;;MICROBIOLOGICA;;1;1
Prueba;9114;Z ABSCES;ZIEHL DE ABSCESO;;;;Microbiology;;MICROBIOLOGICA;;1;1
Prueba;9115;BAAR;BAAR;350125;;;Microbiology;;MICROBIOLOGICA;;1;1
Prueba;9116;G ORINA;GRAM DE ORINA;;;;Microbiology;;MICROBIOLOGICA;;1;1
Prueba;9117;Z ORINA;ZIEHL ORINA;;;;Microbiology;;MICROBIOLOGICA;;1;1
Prueba;9118;TINTACHI;TINTA CHINA;350026;;;Microbiology;;MICROBIOLOGICA;;1;1
Prueba;9119;C  NASA;CULTIVO NASAL;PE210204;;;Microbiology;;MICROBIOLOGICA;;1;1
Prueba;9120;CRYPTOCO;CRYPTOCOCCUS;;;;Microbiology;;MICROBIOLOGICA;;1;1
Prueba;9121;G E NASA;GRAM EXUDADO NASAL;;;;Microbiology;;MICROBIOLOGICA;;1;1
Prueba;9122;MIELOCUL;MIELOCULTIVO;350086;;;Microbiology;;MICROBIOLOGICA;;1;1
Prueba;9123;C AMNITI;CULTIVO DE LIQUIDO AMNIOTICO;PE210220;;;Microbiology;;MICROBIOLOGICA;;1;1
Prueba;9124;CUL ABDO;CULTIVO ABDOMINAL;PE210212;;;Microbiology;;MICROBIOLOGICA;;1;1
Prueba;9125;CUL ORI;CULTIVO DE ORINA;350005O;;;Microbiology;;MICROBIOLOGICA;;1;1
Prueba;9126;CU CEEFA;CULTIVO DE LIQUIDO CEFALORAQUIDEO;PE210215;;;Microbiology;;MICROBIOLOGICA;;1;1
Prueba;9127;CU ASCI;CULTIVO DE LIQUIDO ASCITICO;PE210221;;;Microbiology;;MICROBIOLOGICA;;1;1
Prueba;9128;CU TEJ;CULTIVO DE TEJIDO;PE210206;;;Microbiology;;MICROBIOLOGICA;;1;1
Prueba;9901;titHEM;BIOMETRIA HEMATICA;9901;;;General Lab y Emergency Lab;;;;1;1
Prueba;9902;titFSQ;ORINA EXAMEN GENERAL;9902;;;General Lab y Emergency Lab;;;;1;1
Prueba;9903;titGASV;GASOMETRIA VENOSA;9903;;;General Lab y Emergency Lab;;;;1;1
Prueba;9904;titGASA;GASOMETRIA ARTERIAL;9904;;;General Lab y Emergency Lab;;;;1;1
Prueba;9905;titTN;TAMIZAJE METABOLICO NEONATAL;9905;;;General Lab y Emergency Lab;;;;1;1
Prueba;9906;titRW;AGLUTINACIONES FEBRILES;9906;;;General Lab y Emergency Lab;;;;1;1
Prueba;9907;titWF;REACCION DE WELL FELIX;9907;;;General Lab y Emergency Lab;;;;1;1
Prueba;9908;titCITOQ;CITO-QUIMICO;9908;;;General Lab y Emergency Lab;;;;1;1
Prueba;9909;titCOPSE;COPROPARASITARIO SERIADO;9909;;;General Lab y Emergency Lab;;;;1;1
Prueba;9910;titLIQCF;CITOQUIMICO DE LIQUIDO CEFALORAQUIDEO;9910;;;General Lab y Emergency Lab;;;;1;1
Prueba;9911;titLIQPE;CITOQUIMICO DE LIQUIDO PERICARDIO;9911;;;General Lab y Emergency Lab;;;;1;1
Prueba;9912;titLIQPT;CITOQUIMICO DE LIQUIDO PERITONEAL;9912;;;General Lab y Emergency Lab;;;;1;1
Prueba;9913;titLIQPL;CITOQUIMICO DE LIQUIDO PLEURAL;9913;;;General Lab y Emergency Lab;;;;1;1
Prueba;9914;titLIQSI;CITOQUIMICO DE LIQUIDO SINOVIAL;9914;;;General Lab y Emergency Lab;;;;1;1
Prueba;9915;titLIQAS;CITOQUIMICO DE LIQUIDO ASCITICO;9915;;;General Lab y Emergency Lab;;;;1;1
Prueba;9916;titCOPPA;COPROPARASITARIO;9916;;;General Lab y Emergency Lab;;;;1;1
Prueba;9921;titDROG;TAMIZAJE DE DROGAS DE ABUSO EN ORINA;;;;General Lab y Emergency Lab;;;;0;0
Prueba;9970;RESUREAO;RESULTADO UREA ORINA 24HORAS;9970;;;General Lab y Emergency Lab;;;;1;1
Prueba;9971;RESCREA;RESULTADO CREATININA ORINA 24H;360054001;;;General Lab y Emergency Lab;;;;1;0
Prueba;9972;RESFOSO;RESULTADO FOSFORO 24 HORAS;9972;;;General Lab y Emergency Lab;;;;1;1
Prueba;9991;PROTP24H;PROTEINAS EN ORINA PARCIAL DE 24H;36001603;;;General Lab y Emergency Lab;;;;1;0
Prueba;9993;RESCAL;RESULTADO CALCIO 24 HORAS;9993;;;General Lab y Emergency Lab;;;;1;1
Prueba;9994;RESNA;RESULTADO SODIO 24HORAS;9994;;;General Lab y Emergency Lab;;;;1;1
Prueba;9995;RESK;RESULTADO POTASIO 24HORAS;9995;;;General Lab y Emergency Lab;;;;1;1
Prueba;9996;RESCL;RESULTADO CLORO 24 HORAS;9996;;;General Lab y Emergency Lab;;;;1;1
Prueba;9997;RESMC24;RESULTADO MICROALBUMINURIA 24HORAS;9997;;;General Lab y Emergency Lab;;;;1;1
Prueba;9998;RESAU;RESULTADO ACIDO URICO 24 HORAS;9998;;;General Lab y Emergency Lab;;;;1;1
